regionId,regionName,date,percent
1,Ryazan Oblast,2001-01-01T00:00:00,26.5000
1,Ryazan Oblast,2001-02-01T00:00:00,27.3000
1,Ryazan Oblast,2001-03-01T00:00:00,23.6000
1,Ryazan Oblast,2001-04-01T00:00:00,24.1000
1,Ryazan Oblast,2001-05-01T00:00:00,22.6000
1,Ryazan Oblast,2001-06-01T00:00:00,23.6000
1,Ryazan Oblast,2001-07-01T00:00:00,21.7000
1,Ryazan Oblast,2001-08-01T00:00:00,17.3000
1,Ryazan Oblast,2001-09-01T00:00:00,21.3000
1,Ryazan Oblast,2001-10-01T00:00:00,21.8580
1,Ryazan Oblast,2001-11-01T00:00:00,13.6000
1,Ryazan Oblast,2001-12-01T00:00:00,22.6000
1,Ryazan Oblast,2002-01-01T00:00:00,23.5000
1,Ryazan Oblast,2002-02-01T00:00:00,23.2000
1,Ryazan Oblast,2002-03-01T00:00:00,23.5000
1,Ryazan Oblast,2002-04-01T00:00:00,23.6000
1,Ryazan Oblast,2002-05-01T00:00:00,22.0000
1,Ryazan Oblast,2002-06-01T00:00:00,23.5000
1,Ryazan Oblast,2002-07-01T00:00:00,23.6000
1,Ryazan Oblast,2002-08-01T00:00:00,23.5000
1,Ryazan Oblast,2002-09-01T00:00:00,22.1000
1,Ryazan Oblast,2002-10-01T00:00:00,22.4000
1,Ryazan Oblast,2002-11-01T00:00:00,21.6000
1,Ryazan Oblast,2002-12-01T00:00:00,21.9000
1,Ryazan Oblast,2003-01-01T00:00:00,20.3000
1,Ryazan Oblast,2003-02-01T00:00:00,22.8000
1,Ryazan Oblast,2003-03-01T00:00:00,21.9000
1,Ryazan Oblast,2003-04-01T00:00:00,21.3000
1,Ryazan Oblast,2003-05-01T00:00:00,20.2000
1,Ryazan Oblast,2003-06-01T00:00:00,20.2000
1,Ryazan Oblast,2003-07-01T00:00:00,21.0000
1,Ryazan Oblast,2003-08-01T00:00:00,20.2000
1,Ryazan Oblast,2003-09-01T00:00:00,20.1000
1,Ryazan Oblast,2003-10-01T00:00:00,18.0000
1,Ryazan Oblast,2003-11-01T00:00:00,19.0000
1,Ryazan Oblast,2003-12-01T00:00:00,17.5000
1,Ryazan Oblast,2004-01-01T00:00:00,16.9000
1,Ryazan Oblast,2004-02-01T00:00:00,17.3000
1,Ryazan Oblast,2004-03-01T00:00:00,16.1000
1,Ryazan Oblast,2004-04-01T00:00:00,16.8000
1,Ryazan Oblast,2004-05-01T00:00:00,16.9000
5,Vladimir Oblast,2001-01-01T00:00:00,26.8000
5,Vladimir Oblast,2001-02-01T00:00:00,26.0800
5,Vladimir Oblast,2001-03-01T00:00:00,25.9500
5,Vladimir Oblast,2001-04-01T00:00:00,25.9000
5,Vladimir Oblast,2001-05-01T00:00:00,26.9957
5,Vladimir Oblast,2001-06-01T00:00:00,34.1000
5,Vladimir Oblast,2001-07-01T00:00:00,25.7138
5,Vladimir Oblast,2001-08-01T00:00:00,26.0329
5,Vladimir Oblast,2001-09-01T00:00:00,25.8678
5,Vladimir Oblast,2001-10-01T00:00:00,25.6554
5,Vladimir Oblast,2001-11-01T00:00:00,26.3467
5,Vladimir Oblast,2001-12-01T00:00:00,26.5862
5,Vladimir Oblast,2002-01-01T00:00:00,26.5335
5,Vladimir Oblast,2002-02-01T00:00:00,27.6441
5,Vladimir Oblast,2002-03-01T00:00:00,27.4266
5,Vladimir Oblast,2002-04-01T00:00:00,27.6614
5,Vladimir Oblast,2002-05-01T00:00:00,27.3735
5,Vladimir Oblast,2002-06-01T00:00:00,21.3000
5,Vladimir Oblast,2002-07-01T00:00:00,27.3594
5,Vladimir Oblast,2002-08-01T00:00:00,26.6553
5,Vladimir Oblast,2002-09-01T00:00:00,26.7117
5,Vladimir Oblast,2002-10-01T00:00:00,26.4150
5,Vladimir Oblast,2002-11-01T00:00:00,26.6226
5,Vladimir Oblast,2002-12-01T00:00:00,26.8837
5,Vladimir Oblast,2003-01-01T00:00:00,24.1842
5,Vladimir Oblast,2003-02-01T00:00:00,26.0800
5,Vladimir Oblast,2003-03-01T00:00:00,26.6812
5,Vladimir Oblast,2003-04-01T00:00:00,26.8356
5,Vladimir Oblast,2003-05-01T00:00:00,26.3733
5,Vladimir Oblast,2003-06-01T00:00:00,24.9863
5,Vladimir Oblast,2003-07-01T00:00:00,22.7730
5,Vladimir Oblast,2003-08-01T00:00:00,24.8684
5,Vladimir Oblast,2003-09-01T00:00:00,24.6555
5,Vladimir Oblast,2003-10-01T00:00:00,24.5896
5,Vladimir Oblast,2003-11-01T00:00:00,24.3098
5,Vladimir Oblast,2003-12-01T00:00:00,24.3338
5,Vladimir Oblast,2004-01-01T00:00:00,19.3386
5,Vladimir Oblast,2004-02-01T00:00:00,15.4125
5,Vladimir Oblast,2004-03-01T00:00:00,19.2649
5,Vladimir Oblast,2004-04-01T00:00:00,19.0715
5,Vladimir Oblast,2004-05-01T00:00:00,17.9415
9,Kaluga Oblast,2001-01-01T00:00:00,31.0000
9,Kaluga Oblast,2001-02-01T00:00:00,12.0000
9,Kaluga Oblast,2001-03-01T00:00:00,15.0000
9,Kaluga Oblast,2001-04-01T00:00:00,19.0000
9,Kaluga Oblast,2001-05-01T00:00:00,20.0000
9,Kaluga Oblast,2001-06-01T00:00:00,15.0000
9,Kaluga Oblast,2001-07-01T00:00:00,16.0000
9,Kaluga Oblast,2001-08-01T00:00:00,22.8000
9,Kaluga Oblast,2001-09-01T00:00:00,18.0000
9,Kaluga Oblast,2001-10-01T00:00:00,14.0000
9,Kaluga Oblast,2001-11-01T00:00:00,19.0000
9,Kaluga Oblast,2001-12-01T00:00:00,22.9000
9,Kaluga Oblast,2002-01-01T00:00:00,23.0000
9,Kaluga Oblast,2002-02-01T00:00:00,16.0000
9,Kaluga Oblast,2002-03-01T00:00:00,21.0000
9,Kaluga Oblast,2002-04-01T00:00:00,17.0000
9,Kaluga Oblast,2002-05-01T00:00:00,26.0000
9,Kaluga Oblast,2002-06-01T00:00:00,26.0000
9,Kaluga Oblast,2002-07-01T00:00:00,20.0000
9,Kaluga Oblast,2002-08-01T00:00:00,21.4000
9,Kaluga Oblast,2002-09-01T00:00:00,27.0000
9,Kaluga Oblast,2002-10-01T00:00:00,27.9000
9,Kaluga Oblast,2002-11-01T00:00:00,24.0000
9,Kaluga Oblast,2002-12-01T00:00:00,18.0000
9,Kaluga Oblast,2003-01-01T00:00:00,27.4000
9,Kaluga Oblast,2003-02-01T00:00:00,15.5000
9,Kaluga Oblast,2003-03-01T00:00:00,19.8000
9,Kaluga Oblast,2003-04-01T00:00:00,15.1000
9,Kaluga Oblast,2003-05-01T00:00:00,17.6300
9,Kaluga Oblast,2003-06-01T00:00:00,25.4500
9,Kaluga Oblast,2003-07-01T00:00:00,20.2900
9,Kaluga Oblast,2003-08-01T00:00:00,20.3800
9,Kaluga Oblast,2003-09-01T00:00:00,23.7800
9,Kaluga Oblast,2003-10-01T00:00:00,13.2800
9,Kaluga Oblast,2003-11-01T00:00:00,17.8100
9,Kaluga Oblast,2003-12-01T00:00:00,17.3600
9,Kaluga Oblast,2004-01-01T00:00:00,18.5500
9,Kaluga Oblast,2004-02-01T00:00:00,22.5500
9,Kaluga Oblast,2004-03-01T00:00:00,20.3500
9,Kaluga Oblast,2004-04-01T00:00:00,18.8600
9,Kaluga Oblast,2004-05-01T00:00:00,16.7900
16,Voronezh Oblast,2001-01-01T00:00:00,19.1000
16,Voronezh Oblast,2001-02-01T00:00:00,22.7000
16,Voronezh Oblast,2001-03-01T00:00:00,20.6000
16,Voronezh Oblast,2001-04-01T00:00:00,22.5000
16,Voronezh Oblast,2001-05-01T00:00:00,21.0000
16,Voronezh Oblast,2001-06-01T00:00:00,21.0000
16,Voronezh Oblast,2001-07-01T00:00:00,20.9000
16,Voronezh Oblast,2001-08-01T00:00:00,20.6000
16,Voronezh Oblast,2001-09-01T00:00:00,21.3000
16,Voronezh Oblast,2001-10-01T00:00:00,20.3000
16,Voronezh Oblast,2001-11-01T00:00:00,21.7000
16,Voronezh Oblast,2001-12-01T00:00:00,22.0000
16,Voronezh Oblast,2002-01-01T00:00:00,23.7000
16,Voronezh Oblast,2002-02-01T00:00:00,22.3000
16,Voronezh Oblast,2002-03-01T00:00:00,22.3000
16,Voronezh Oblast,2002-04-01T00:00:00,22.6000
16,Voronezh Oblast,2002-05-01T00:00:00,23.2000
16,Voronezh Oblast,2002-06-01T00:00:00,21.9000
16,Voronezh Oblast,2002-07-01T00:00:00,22.8000
16,Voronezh Oblast,2002-08-01T00:00:00,22.5000
16,Voronezh Oblast,2002-09-01T00:00:00,22.3000
16,Voronezh Oblast,2002-10-01T00:00:00,21.8000
16,Voronezh Oblast,2002-11-01T00:00:00,22.1000
16,Voronezh Oblast,2002-12-01T00:00:00,21.9000
16,Voronezh Oblast,2003-01-01T00:00:00,21.7000
16,Voronezh Oblast,2003-02-01T00:00:00,20.2000
16,Voronezh Oblast,2003-03-01T00:00:00,19.9000
16,Voronezh Oblast,2003-04-01T00:00:00,19.2000
16,Voronezh Oblast,2003-05-01T00:00:00,19.1000
16,Voronezh Oblast,2003-06-01T00:00:00,18.1000
16,Voronezh Oblast,2003-07-01T00:00:00,17.4000
16,Voronezh Oblast,2003-08-01T00:00:00,17.2000
16,Voronezh Oblast,2003-09-01T00:00:00,18.0000
16,Voronezh Oblast,2003-10-01T00:00:00,17.2000
16,Voronezh Oblast,2003-11-01T00:00:00,17.4000
16,Voronezh Oblast,2003-12-01T00:00:00,17.3000
16,Voronezh Oblast,2004-01-01T00:00:00,18.1000
16,Voronezh Oblast,2004-03-01T00:00:00,16.6000
16,Voronezh Oblast,2004-04-01T00:00:00,16.6000
18,Kostroma Oblast,2001-01-01T00:00:00,30.1000
18,Kostroma Oblast,2001-02-01T00:00:00,31.3000
18,Kostroma Oblast,2001-03-01T00:00:00,26.7000
18,Kostroma Oblast,2001-04-01T00:00:00,25.8000
18,Kostroma Oblast,2001-05-01T00:00:00,27.6000
18,Kostroma Oblast,2001-06-01T00:00:00,25.4000
18,Kostroma Oblast,2001-07-01T00:00:00,27.0200
18,Kostroma Oblast,2001-08-01T00:00:00,28.8000
18,Kostroma Oblast,2001-09-01T00:00:00,33.5000
18,Kostroma Oblast,2001-10-01T00:00:00,25.7000
18,Kostroma Oblast,2001-11-01T00:00:00,21.0000
18,Kostroma Oblast,2001-12-01T00:00:00,26.2000
18,Kostroma Oblast,2002-01-01T00:00:00,21.0000
18,Kostroma Oblast,2002-02-01T00:00:00,21.3000
18,Kostroma Oblast,2002-03-01T00:00:00,21.8000
18,Kostroma Oblast,2002-04-01T00:00:00,21.2000
18,Kostroma Oblast,2002-05-01T00:00:00,23.1000
18,Kostroma Oblast,2002-06-01T00:00:00,22.4000
18,Kostroma Oblast,2002-07-01T00:00:00,21.1000
18,Kostroma Oblast,2002-08-01T00:00:00,19.4000
18,Kostroma Oblast,2002-09-01T00:00:00,20.7000
18,Kostroma Oblast,2002-10-01T00:00:00,27.3000
18,Kostroma Oblast,2002-11-01T00:00:00,19.5000
18,Kostroma Oblast,2002-12-01T00:00:00,20.4000
18,Kostroma Oblast,2003-01-01T00:00:00,20.8000
18,Kostroma Oblast,2003-02-01T00:00:00,19.9000
18,Kostroma Oblast,2003-03-01T00:00:00,19.2000
18,Kostroma Oblast,2003-04-01T00:00:00,19.1000
18,Kostroma Oblast,2003-05-01T00:00:00,24.3000
18,Kostroma Oblast,2003-06-01T00:00:00,21.2000
18,Kostroma Oblast,2003-07-01T00:00:00,17.7000
18,Kostroma Oblast,2003-08-01T00:00:00,12.6000
18,Kostroma Oblast,2003-09-01T00:00:00,17.2000
18,Kostroma Oblast,2003-10-01T00:00:00,16.8000
18,Kostroma Oblast,2003-11-01T00:00:00,7.2000
18,Kostroma Oblast,2003-12-01T00:00:00,8.8000
18,Kostroma Oblast,2004-01-01T00:00:00,8.9000
18,Kostroma Oblast,2004-02-01T00:00:00,7.1000
18,Kostroma Oblast,2004-03-01T00:00:00,14.5000
18,Kostroma Oblast,2004-04-01T00:00:00,14.8000
18,Kostroma Oblast,2004-05-01T00:00:00,26.2000
23,Moscow,2001-01-01T00:00:00,9.8860
23,Moscow,2001-02-01T00:00:00,10.1980
23,Moscow,2001-03-01T00:00:00,10.5140
23,Moscow,2001-04-01T00:00:00,10.1790
23,Moscow,2001-05-01T00:00:00,10.0490
23,Moscow,2001-06-01T00:00:00,10.0480
23,Moscow,2001-07-01T00:00:00,9.8200
23,Moscow,2001-08-01T00:00:00,10.3710
23,Moscow,2001-09-01T00:00:00,9.6840
23,Moscow,2001-10-01T00:00:00,9.3690
23,Moscow,2001-11-01T00:00:00,9.1560
23,Moscow,2001-12-01T00:00:00,9.1920
23,Moscow,2002-01-01T00:00:00,13.9330
23,Moscow,2002-02-01T00:00:00,17.5840
23,Moscow,2002-03-01T00:00:00,15.1490
23,Moscow,2002-04-01T00:00:00,14.5500
23,Moscow,2002-05-01T00:00:00,15.8270
23,Moscow,2002-06-01T00:00:00,14.9780
23,Moscow,2002-07-01T00:00:00,14.6180
23,Moscow,2002-08-01T00:00:00,15.1280
23,Moscow,2002-09-01T00:00:00,14.1330
23,Moscow,2002-10-01T00:00:00,12.4670
23,Moscow,2002-11-01T00:00:00,12.3330
23,Moscow,2002-12-01T00:00:00,13.6080
23,Moscow,2003-01-01T00:00:00,13.9510
23,Moscow,2003-02-01T00:00:00,13.1040
23,Moscow,2003-03-01T00:00:00,12.7370
23,Moscow,2003-04-01T00:00:00,12.1240
23,Moscow,2003-05-01T00:00:00,15.2570
23,Moscow,2003-06-01T00:00:00,10.9290
23,Moscow,2003-07-01T00:00:00,10.5940
23,Moscow,2003-08-01T00:00:00,10.7460
23,Moscow,2003-09-01T00:00:00,10.4110
23,Moscow,2003-10-01T00:00:00,12.2900
23,Moscow,2003-11-01T00:00:00,11.9030
23,Moscow,2003-12-01T00:00:00,11.2940
23,Moscow,2004-01-01T00:00:00,11.2780
23,Moscow,2004-02-01T00:00:00,10.9710
23,Moscow,2004-03-01T00:00:00,11.5900
23,Moscow,2004-04-01T00:00:00,10.9390
25,Yaroslavl Oblast,2001-01-01T00:00:00,30.1000
25,Yaroslavl Oblast,2001-02-01T00:00:00,29.0000
25,Yaroslavl Oblast,2001-03-01T00:00:00,26.8000
25,Yaroslavl Oblast,2001-04-01T00:00:00,26.8000
25,Yaroslavl Oblast,2001-05-01T00:00:00,27.2000
25,Yaroslavl Oblast,2001-06-01T00:00:00,28.7000
25,Yaroslavl Oblast,2001-07-01T00:00:00,26.9000
25,Yaroslavl Oblast,2001-08-01T00:00:00,27.1000
25,Yaroslavl Oblast,2001-09-01T00:00:00,25.7000
25,Yaroslavl Oblast,2001-10-01T00:00:00,26.1000
25,Yaroslavl Oblast,2001-11-01T00:00:00,26.8000
25,Yaroslavl Oblast,2001-12-01T00:00:00,25.6000
25,Yaroslavl Oblast,2002-01-01T00:00:00,25.2000
25,Yaroslavl Oblast,2002-02-01T00:00:00,24.9000
25,Yaroslavl Oblast,2002-03-01T00:00:00,25.8000
25,Yaroslavl Oblast,2002-04-01T00:00:00,26.0000
25,Yaroslavl Oblast,2002-05-01T00:00:00,25.8000
25,Yaroslavl Oblast,2002-06-01T00:00:00,27.3000
25,Yaroslavl Oblast,2002-07-01T00:00:00,26.3000
25,Yaroslavl Oblast,2002-08-01T00:00:00,26.0000
25,Yaroslavl Oblast,2002-09-01T00:00:00,29.7000
25,Yaroslavl Oblast,2002-10-01T00:00:00,24.7000
25,Yaroslavl Oblast,2002-11-01T00:00:00,24.7000
25,Yaroslavl Oblast,2002-12-01T00:00:00,23.6000
25,Yaroslavl Oblast,2003-01-01T00:00:00,23.8000
25,Yaroslavl Oblast,2003-02-01T00:00:00,23.5000
25,Yaroslavl Oblast,2003-03-01T00:00:00,23.4000
25,Yaroslavl Oblast,2003-04-01T00:00:00,23.0000
25,Yaroslavl Oblast,2003-05-01T00:00:00,22.7000
25,Yaroslavl Oblast,2003-06-01T00:00:00,22.6000
25,Yaroslavl Oblast,2003-07-01T00:00:00,21.7000
25,Yaroslavl Oblast,2003-08-01T00:00:00,21.8000
25,Yaroslavl Oblast,2003-09-01T00:00:00,20.0000
25,Yaroslavl Oblast,2003-10-01T00:00:00,19.7000
25,Yaroslavl Oblast,2003-11-01T00:00:00,20.0000
25,Yaroslavl Oblast,2003-12-01T00:00:00,19.6000
25,Yaroslavl Oblast,2004-01-01T00:00:00,20.3000
25,Yaroslavl Oblast,2004-02-01T00:00:00,18.4000
25,Yaroslavl Oblast,2004-03-01T00:00:00,18.7000
25,Yaroslavl Oblast,2004-04-01T00:00:00,18.4000
25,Yaroslavl Oblast,2004-05-01T00:00:00,17.6000
28,Ivanovo Oblast,2001-01-01T00:00:00,26.6000
28,Ivanovo Oblast,2001-02-01T00:00:00,27.0000
28,Ivanovo Oblast,2001-03-01T00:00:00,26.7000
28,Ivanovo Oblast,2001-04-01T00:00:00,26.4000
28,Ivanovo Oblast,2001-05-01T00:00:00,27.1000
28,Ivanovo Oblast,2001-06-01T00:00:00,26.8000
28,Ivanovo Oblast,2001-07-01T00:00:00,26.4000
28,Ivanovo Oblast,2001-08-01T00:00:00,27.4000
28,Ivanovo Oblast,2001-09-01T00:00:00,26.5000
28,Ivanovo Oblast,2001-10-01T00:00:00,26.5000
28,Ivanovo Oblast,2001-11-01T00:00:00,26.4000
28,Ivanovo Oblast,2001-12-01T00:00:00,26.1000
28,Ivanovo Oblast,2002-01-01T00:00:00,26.9000
28,Ivanovo Oblast,2002-02-01T00:00:00,25.8000
28,Ivanovo Oblast,2002-03-01T00:00:00,24.9000
28,Ivanovo Oblast,2002-04-01T00:00:00,25.9600
28,Ivanovo Oblast,2002-05-01T00:00:00,25.2959
28,Ivanovo Oblast,2002-06-01T00:00:00,24.9490
28,Ivanovo Oblast,2002-07-01T00:00:00,24.4140
28,Ivanovo Oblast,2002-08-01T00:00:00,25.2597
28,Ivanovo Oblast,2002-09-01T00:00:00,23.1764
28,Ivanovo Oblast,2002-10-01T00:00:00,23.4003
28,Ivanovo Oblast,2002-11-01T00:00:00,22.9126
28,Ivanovo Oblast,2002-12-01T00:00:00,22.9000
28,Ivanovo Oblast,2003-01-01T00:00:00,23.1900
28,Ivanovo Oblast,2003-02-01T00:00:00,23.2000
28,Ivanovo Oblast,2003-03-01T00:00:00,23.2300
28,Ivanovo Oblast,2003-04-01T00:00:00,20.2400
28,Ivanovo Oblast,2003-05-01T00:00:00,20.0600
28,Ivanovo Oblast,2003-06-01T00:00:00,20.0996
28,Ivanovo Oblast,2003-07-01T00:00:00,19.8304
28,Ivanovo Oblast,2003-08-01T00:00:00,18.7704
28,Ivanovo Oblast,2003-09-01T00:00:00,17.4400
28,Ivanovo Oblast,2003-10-01T00:00:00,18.9532
28,Ivanovo Oblast,2003-11-01T00:00:00,18.4981
28,Ivanovo Oblast,2003-12-01T00:00:00,18.1500
28,Ivanovo Oblast,2004-01-01T00:00:00,18.4700
28,Ivanovo Oblast,2004-02-01T00:00:00,17.2600
28,Ivanovo Oblast,2004-03-01T00:00:00,16.7774
28,Ivanovo Oblast,2004-04-01T00:00:00,16.3480
30,Belgorod Oblast,2001-01-01T00:00:00,23.4000
30,Belgorod Oblast,2001-02-01T00:00:00,28.1000
30,Belgorod Oblast,2001-03-01T00:00:00,26.4000
30,Belgorod Oblast,2001-04-01T00:00:00,27.3000
30,Belgorod Oblast,2001-05-01T00:00:00,25.2000
30,Belgorod Oblast,2001-06-01T00:00:00,25.1000
30,Belgorod Oblast,2001-07-01T00:00:00,24.4000
30,Belgorod Oblast,2001-09-01T00:00:00,22.7000
30,Belgorod Oblast,2001-10-01T00:00:00,24.3000
30,Belgorod Oblast,2001-11-01T00:00:00,24.3000
30,Belgorod Oblast,2001-12-01T00:00:00,24.1000
30,Belgorod Oblast,2002-01-01T00:00:00,23.8000
30,Belgorod Oblast,2002-02-01T00:00:00,23.6000
30,Belgorod Oblast,2002-03-01T00:00:00,23.8000
30,Belgorod Oblast,2002-05-01T00:00:00,23.6000
30,Belgorod Oblast,2002-06-01T00:00:00,22.6000
30,Belgorod Oblast,2002-07-01T00:00:00,20.8000
30,Belgorod Oblast,2002-08-01T00:00:00,22.8000
30,Belgorod Oblast,2002-09-01T00:00:00,20.5000
30,Belgorod Oblast,2002-10-01T00:00:00,22.6000
30,Belgorod Oblast,2002-11-01T00:00:00,22.4000
30,Belgorod Oblast,2002-12-01T00:00:00,22.8000
30,Belgorod Oblast,2003-01-01T00:00:00,21.4000
30,Belgorod Oblast,2003-02-01T00:00:00,22.1000
30,Belgorod Oblast,2003-03-01T00:00:00,21.6000
30,Belgorod Oblast,2003-04-01T00:00:00,20.9000
30,Belgorod Oblast,2003-05-01T00:00:00,22.1000
30,Belgorod Oblast,2003-06-01T00:00:00,21.5000
30,Belgorod Oblast,2003-07-01T00:00:00,20.5000
30,Belgorod Oblast,2003-08-01T00:00:00,17.4000
30,Belgorod Oblast,2003-09-01T00:00:00,18.1000
30,Belgorod Oblast,2003-10-01T00:00:00,18.0000
30,Belgorod Oblast,2003-11-01T00:00:00,18.4000
30,Belgorod Oblast,2003-12-01T00:00:00,18.2000
30,Belgorod Oblast,2004-01-01T00:00:00,17.9000
30,Belgorod Oblast,2004-02-01T00:00:00,18.4000
30,Belgorod Oblast,2004-03-01T00:00:00,16.8000
30,Belgorod Oblast,2004-04-01T00:00:00,16.6000
